id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.flags,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.flags,attachments.1.height,attachments.1.id,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.url,attachments.1.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.discriminator,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.name,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.discriminator,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data.asset,mentions.1.avatar_decoration_data.expires_at,mentions.1.avatar_decoration_data.sku_id,mentions.1.banner,mentions.1.banner_color,mentions.1.clan.badge,mentions.1.clan.identity_enabled,mentions.1.clan.identity_guild_id,mentions.1.clan.tag,mentions.1.collectibles,mentions.1.discriminator,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild.badge,mentions.1.primary_guild.identity_enabled,mentions.1.primary_guild.identity_guild_id,mentions.1.primary_guild.tag,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.flags,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.title,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.discriminator,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.author.name,referenced_message.embeds.0.author.url,referenced_message.embeds.0.color,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.description,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.title,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.position,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,sticker_items.0.format_type,sticker_items.0.id,sticker_items.0.name,stickers,thread,timestamp,tts,type,userName,webhook_id
1283519061296156835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892f4d82af3746c9eb11de14f93e9d25,,,,,,,,ba8a90eede32aca30ce7305dfb77b4cd,true,1182107281257660468,MOON,,0,128,Gray,910214851907956747,,ba8a90eede32aca30ce7305dfb77b4cd,true,1182107281257660468,MOON,128,_25th_gray,,1065910465634504774,,Conseil : ne viens plus ici,2024-09-11T20:06:30.844Z,2024-09-11T20:07:40.358000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1283518984486129714,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,1065910465634504774,,<:pepe_think:994564232228126800>,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1283518984486129714,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-09-11T20:06:12.531000+00:00,false,0,,,,,,,,,2024-09-11T20:06:30.844000+00:00,false,19,_25th_gray,
1283519054342262867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf35cf939596b2ca758a757f466e3df6,,,,,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,128,𝑆𝑛𝑜𝑤_,328525519291285507,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,128,dragonsnow_,,1065910465634504774,,On resiste,2024-09-11T20:06:29.186Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:06:29.186000+00:00,false,0,dragonsnow_,
1283519039003431028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf35cf939596b2ca758a757f466e3df6,,,,,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,128,𝑆𝑛𝑜𝑤_,328525519291285507,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,128,dragonsnow_,,1065910465634504774,,Tiens avec moi,2024-09-11T20:06:25.529Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:06:25.529000+00:00,false,0,dragonsnow_,
1283519027263832111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf35cf939596b2ca758a757f466e3df6,,,,,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,128,𝑆𝑛𝑜𝑤_,328525519291285507,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,128,dragonsnow_,,1065910465634504774,,Va pas lire,2024-09-11T20:06:22.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:06:22.730000+00:00,false,0,dragonsnow_,
1283519019869147188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf35cf939596b2ca758a757f466e3df6,,,,,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,128,𝑆𝑛𝑜𝑤_,328525519291285507,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,128,dragonsnow_,,1065910465634504774,,Non mec,2024-09-11T20:06:20.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1283518984486129714,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,1065910465634504774,,<:pepe_think:994564232228126800>,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1283518984486129714,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-09-11T20:06:12.531000+00:00,false,0,,,,,,,,,2024-09-11T20:06:20.967000+00:00,false,19,dragonsnow_,
1283519015331041321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,1065910465634504774,,Je voulais me retenir jusqu’au chap 2000,2024-09-11T20:06:19.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:06:19.885000+00:00,false,0,rodr93.,
1283518984486129714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,1065910465634504774,,<:pepe_think:994564232228126800>,2024-09-11T20:06:12.531Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:06:12.531000+00:00,false,0,rodr93.,
1283518925992235008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892f4d82af3746c9eb11de14f93e9d25,,,,,,,,ba8a90eede32aca30ce7305dfb77b4cd,true,1182107281257660468,MOON,,0,128,Gray,910214851907956747,,ba8a90eede32aca30ce7305dfb77b4cd,true,1182107281257660468,MOON,128,_25th_gray,,1065910465634504774,,Va lire et tu sauras <:emiliahappy:1186349246941769769>,2024-09-11T20:05:58.585Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1283518808081829949,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,1065910465634504774,,Oh bordel le nom du volume 9 mais qu’est-ce qu’il se passe dans ss en ce moment ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1283518808081829949,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-09-11T20:05:30.473000+00:00,false,0,,,,,,,,,2024-09-11T20:05:58.585000+00:00,false,19,_25th_gray,
1283518835282153503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c413de3fe6f68b9bd6672dab2f7d91c,,,,,,,,,,,,,0,0,Bonodad,398940663388831745,,,,,,0,bonodad,,1065910465634504774,,mrc pour les chaps,2024-09-11T20:05:36.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,0,false,1,0,1,1186349246941769769,emiliahappy,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:05:36.958000+00:00,false,0,bonodad,
1283518819255582775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,1065910465634504774,,<:4318137catscream:1186336974701875300>,2024-09-11T20:05:33.137Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:05:33.137000+00:00,false,0,rodr93.,
1283518808081829949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa44d4f9d0d20d3d72b4275b61edadbb,,,,,,,,,,,,,0,0,Rodrigo,687750791821525150,,,,,,0,rodr93.,,1065910465634504774,,Oh bordel le nom du volume 9 mais qu’est-ce qu’il se passe dans ss en ce moment ??????,2024-09-11T20:05:30.473Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T20:05:30.473000+00:00,false,0,rodr93.,
1283489839387512893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,https://tenor.com/view/frankt-gif-23053264,2024-09-11T18:10:23.798Z,,,,,,1,,Tenor,https://tenor.co,,0,352,mjgKHISwqDxphpSGd3Z2cGaZBg==,1,https://images-ext-1.discordapp.net/external/Wd92hm_zrVQhzTmKL5usXBjwY4yjjzPEYpKlY1fHXWE/https/media.tenor.com/2lgGTUMjz5wAAAAe/frankt.png,https://media.tenor.com/2lgGTUMjz5wAAAAe/frankt.png,640,,gifv,https://tenor.com/view/frankt-gif-23053264,0,352,mjgKHISwqDxphpSGd3Z2cGaZBg==,1,https://images-ext-1.discordapp.net/external/nmfkcOtATQSEYpHOO3bG0p8gTJZWw7Ks0-RGggSgF8o/https/media.tenor.com/2lgGTUMjz5wAAAPo/frankt.mp4,https://media.tenor.com/2lgGTUMjz5wAAAPo/frankt.mp4,640,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:10:23.798000+00:00,false,0,n.0.te,
1283489513418657853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Jaaaaaaamais...,2024-09-11T18:09:06.081Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:09:06.081000+00:00,false,0,n.0.te,
1283489424528769025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a39a5fb76dc4716b0f91ae73d3327de7,,a_8d2ef2fcd26fb58d5edbd5efb7d60bab,1749855600,1357852406079291593,,,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,,0,256,Notingale,612592225985101825,,500be9a65c7c74da48866d6bba3d3b2f,true,986691543102529546,EZ,256,n.0.te,,1065910465634504774,,Nous ? Déborder ?,2024-09-11T18:08:44.888Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,0,false,1,0,1,1050183920504803419,shibalaugh,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:08:44.888000+00:00,false,0,n.0.te,
1283489153559822397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d9fdd6a0ca6276e8da6fd2e0204f09bf,,a_44d96dca4f514777925f23d841f36fac,,1349486948942745695,,,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,,0,128,SonHaon,707200529738235925,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,128,sonhaon,,1065910465634504774,,ouaip,2024-09-11T18:07:40.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:07:40.284000+00:00,false,0,sonhaon,
1283489135843082281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0c7de3e56d91b268b6fee65e91e110e5,,,,,,,,,,,,,0,0,Axel,589132785550098456,,,,,,0,axel351245,,1065910465634504774,,Les chapitres de ce soir sont les derniers du volume ?,2024-09-11T18:07:36.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:07:36.060000+00:00,false,0,axel351245,
1283488492470538321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d9fdd6a0ca6276e8da6fd2e0204f09bf,,a_44d96dca4f514777925f23d841f36fac,,1349486948942745695,,,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,,0,128,SonHaon,707200529738235925,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,128,sonhaon,,1065910465634504774,,y'aura de quoi bien discuter 😄,2024-09-11T18:05:02.668Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:05:02.668000+00:00,false,0,sonhaon,
1283488301411733525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d9fdd6a0ca6276e8da6fd2e0204f09bf,,a_44d96dca4f514777925f23d841f36fac,,1349486948942745695,,,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,,0,128,SonHaon,707200529738235925,,b6f6582eb0301ce069e00b2a99323975,true,747807131536982068,ORV,128,sonhaon,,1065910465634504774,,pour les derniers chapitre du tome je crois 😁,2024-09-11T18:04:17.116Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-11T18:04:17.116000+00:00,false,0,sonhaon,
1283487596328255542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c413de3fe6f68b9bd6672dab2f7d91c,,,,,,,,,,,,,0,0,Bonodad,398940663388831745,,,,,,0,bonodad,,1065910465634504774,,?,2024-09-11T18:01:29.011Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,263c6f122001930d28882eb5994a3d8d,,a_d3da36040163ee0f9176dfe7ced45cdc,,1144058522808614923,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,0,irronie [Le vautour],136783797868822529,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,0,irronie,,,,,,,,,,,,,,,,,,,,,,,,1065910465634504774,854078048626278441,1283472573916778583,0,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,263c6f122001930d28882eb5994a3d8d,,a_d3da36040163ee0f9176dfe7ced45cdc,,1144058522808614923,,,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,,0,0,irronie [Le vautour],136783797868822529,,b1a70b12c9fc93280fd0f46b4365019c,true,1225583080593555556,LOTM,0,irronie,1065910465634504774,,Bon les gens je compte sur vous se soir pas de débordement <:Hehe:1226691745518063639>,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1283472573916778583,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,2024-09-11T17:01:47.389000+00:00,false,0,,,,,,,,,2024-09-11T18:01:29.011000+00:00,false,19,bonodad,
